sku_id,week_start,horizon_step,forecast,baseline,yhat_lower,yhat_upper
84947,2012-01-02,4,153.48,111.0,0.0,1036.25
84947,2012-01-09,5,145.4,109.0,0.0,1132.36
84947,2012-01-16,6,152.76,162.0,0.0,1233.92
84947,2012-01-23,7,138.67,14.0,0.0,1306.46
84947,2012-01-30,8,151.3,48.0,0.0,1399.72
84949,2011-12-12,1,171.07,499.0,0.0,612.45
84949,2011-12-19,2,67.14,13.0,0.0,691.35
84949,2011-12-26,3,41.26,67.14,0.0,805.76
84949,2012-01-02,4,125.27,54.0,0.0,1008.04
84949,2012-01-09,5,145.93,25.0,0.0,1132.89
84949,2012-01-16,6,115.97,33.0,0.0,1197.13
84949,2012-01-23,7,132.6,21.0,0.0,1300.39
84949,2012-01-30,8,144.97,114.0,0.0,1393.39
84970L,2011-12-12,1,93.0,175.0,0.0,534.38
84970L,2011-12-19,2,45.89,4.0,0.0,670.1
84970L,2011-12-26,3,63.79,45.89,0.0,828.29
84970L,2012-01-02,4,98.74,83.0,0.0,981.51
84970L,2012-01-09,5,89.82,122.0,0.0,1076.78
84970L,2012-01-16,6,84.93,65.0,0.0,1166.09
84970L,2012-01-23,7,91.07,62.0,0.0,1258.86
84970L,2012-01-30,8,96.89,49.0,0.0,1345.31
84970S,2011-12-12,1,114.66,213.0,0.0,556.04
84970S,2011-12-19,2,43.1,62.0,0.0,667.31
84970S,2011-12-26,3,55.64,43.1,0.0,820.14
84970S,2012-01-02,4,111.55,99.0,0.0,994.32
84970S,2012-01-09,5,140.99,111.0,0.0,1127.95
84970S,2012-01-16,6,138.78,361.0,0.0,1219.94
84970S,2012-01-23,7,136.36,105.0,0.0,1304.15
84970S,2012-01-30,8,139.99,179.0,0.0,1388.41
84978,2011-12-12,1,152.36,142.0,0.0,593.74
84978,2011-12-19,2,55.98,0.0,0.0,680.19
84978,2011-12-26,3,70.79,55.98,0.0,835.29
84978,2012-01-02,4,121.83,82.0,0.0,1004.6
84978,2012-01-09,5,153.46,221.0,0.0,1140.42
84978,2012-01-16,6,142.79,281.0,0.0,1223.95
84978,2012-01-23,7,148.78,211.0,0.0,1316.57
84978,2012-01-30,8,158.89,167.0,0.0,1407.31
84991,2011-12-12,1,202.99,428.0,0.0,644.37
84991,2011-12-19,2,133.74,607.0,0.0,757.95
84991,2011-12-26,3,107.35,133.74,0.0,871.85
84991,2012-01-02,4,189.71,170.0,0.0,1072.48
84991,2012-01-09,5,187.12,293.0,0.0,1174.08
84991,2012-01-16,6,187.44,274.0,0.0,1268.6
84991,2012-01-23,7,172.18,172.0,0.0,1339.97
84991,2012-01-30,8,179.67,385.0,0.0,1428.09
84992,2011-12-12,1,140.52,431.0,0.0,581.9
84992,2011-12-19,2,102.39,723.0,0.0,726.6
84992,2011-12-26,3,89.05,102.39,0.0,853.55
84992,2012-01-02,4,143.98,237.0,0.0,1026.75
84992,2012-01-09,5,156.08,265.0,0.0,1143.04
84992,2012-01-16,6,153.78,406.0,0.0,1234.94
84992,2012-01-23,7,150.43,375.0,0.0,1318.22
84992,2012-01-30,8,173.9,374.0,0.0,1422.32
85099B,2011-12-12,1,918.55,427.0,477.17,1359.93
85099B,2011-12-19,2,341.5,180.0,0.0,965.71
85099B,2011-12-26,3,282.53,341.5,0.0,1047.03
85099B,2012-01-02,4,830.31,1374.0,0.0,1713.08
85099B,2012-01-09,5,564.44,225.0,0.0,1551.4
85099B,2012-01-16,6,506.63,594.0,0.0,1587.79
85099B,2012-01-23,7,759.69,502.0,0.0,1927.48
85099B,2012-01-30,8,623.09,965.0,0.0,1871.51
85099C,2011-12-12,1,179.26,137.0,0.0,620.64
85099C,2011-12-19,2,59.45,117.0,0.0,683.66
85099C,2011-12-26,3,47.13,59.45,0.0,811.63
85099C,2012-01-02,4,192.3,507.0,0.0,1075.07
85099C,2012-01-09,5,178.04,76.0,0.0,1165.0
85099C,2012-01-16,6,135.42,68.0,0.0,1216.58
85099C,2012-01-23,7,161.11,211.0,0.0,1328.9
85099C,2012-01-30,8,148.46,226.0,0.0,1396.88
85099F,2011-12-12,1,93.77,229.0,0.0,535.15
85099F,2011-12-19,2,88.56,11.0,0.0,712.77
85099F,2011-12-26,3,44.36,88.56,0.0,808.86
85099F,2012-01-02,4,160.08,703.0,0.0,1042.85
85099F,2012-01-09,5,182.47,349.0,0.0,1169.43
85099F,2012-01-16,6,146.96,269.0,0.0,1228.12
85099F,2012-01-23,7,121.23,93.0,0.0,1289.02
85099F,2012-01-30,8,147.35,381.0,0.0,1395.77
85110,2011-12-12,1,0.0,0.0,0.0,441.38
85110,2011-12-19,2,0.0,0.0,0.0,624.21
85110,2011-12-26,3,0.0,0.0,0.0,764.5
85110,2012-01-02,4,0.0,0.0,0.0,882.77
85110,2012-01-09,5,0.0,0.0,0.0,986.96
85110,2012-01-16,6,0.0,0.0,0.0,1081.16
85110,2012-01-23,7,0.0,0.0,0.0,1167.79
85110,2012-01-30,8,0.0,0.0,0.0,1248.42
85123A,2011-12-12,1,751.75,1529.0,310.37,1193.13
85123A,2011-12-19,2,499.06,198.0,0.0,1123.27
85123A,2011-12-26,3,467.66,499.06,0.0,1232.16
85123A,2012-01-02,4,551.11,973.0,0.0,1433.88
85123A,2012-01-09,5,439.61,3328.0,0.0,1426.57
85123A,2012-01-16,6,572.76,659.0,0.0,1653.92
85123A,2012-01-23,7,629.92,544.0,0.0,1797.71
85123A,2012-01-30,8,674.26,588.0,0.0,1922.68
85152,2011-12-12,1,276.72,415.0,0.0,718.1
85152,2011-12-19,2,97.9,42.0,0.0,722.11
85152,2011-12-26,3,79.64,97.9,0.0,844.14
85152,2012-01-02,4,200.7,54.0,0.0,1083.47
85152,2012-01-09,5,227.16,10.0,0.0,1214.12
85152,2012-01-16,6,190.28,88.0,0.0,1271.44
85152,2012-01-23,7,179.57,56.0,0.0,1347.36
85152,2012-01-30,8,199.48,111.0,0.0,1447.9
85175,2011-12-12,1,40.21,48.0,0.0,481.59
85175,2011-12-19,2,19.59,0.0,0.0,643.8
85175,2011-12-26,3,63.3,19.59,0.0,827.8
85175,2012-01-02,4,66.23,288.0,0.0,949.0
85175,2012-01-09,5,105.29,48.0,0.0,1092.25
85175,2012-01-16,6,73.83,32.0,0.0,1154.99
85175,2012-01-23,7,81.19,18.0,0.0,1248.98
85175,2012-01-30,8,78.39,161.0,0.0,1326.81
85220,2011-12-12,1,0.0,0.0,0.0,441.38
85220,2011-12-19,2,0.0,0.0,0.0,624.21
85220,2011-12-26,3,0.0,0.0,0.0,764.5
85220,2012-01-02,4,0.0,0.0,0.0,882.77
85220,2012-01-09,5,0.0,0.0,0.0,986.96
85220,2012-01-16,6,0.0,0.0,0.0,1081.16
85220,2012-01-23,7,0.0,0.0,0.0,1167.79
85220,2012-01-30,8,0.0,0.0,0.0,1248.42
